"0","set.seed(23)"
"0","samplemeans1000 = NULL"
"0","samplesd1000 = NULL"
"0",""
"0","n3 = 1000"
"0","truemean = 10"
"0","truesd = 3"
"0",""
"0","for (i in 1:50) {"
"0","  samplemeans1000[i] = mean(rnorm(n3, truemean, truesd))"
"0","  samplesd1000[i] = sd(rnorm(n3, truemean, truesd))"
"0","}"
"0",""
"0","CI <- function(n, samplemean, sd, confidencelevel) {"
"0","  lowerbound = samplemean - qnorm(1-(1-confidencelevel)/2)*(sd/sqrt(n))"
"0","  upperbound = samplemean + qnorm(1-(1-confidencelevel)/2)*(sd/sqrt(n))"
"0","  trial = c(1:50)"
"0","  confidence.interval = upperbound - lowerbound"
"0","  return(data.frame(cbind(trial, lowerbound, upperbound, confidence.interval)))"
"0","}"
"0",""
"0","c = CI(n3, samplemeans1000, samplesd1000, .95)"
