"0","library(Lock5Data)"
"2","
Attaching package: ‘Lock5Data’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    StudentSurvey

"
"0","data(Cars2020)"
"0","str(Cars2020)"
"1","'data.frame':	"
"1",""
"1","110"
"1",""
"1"," obs. of  "
"1",""
"1","21"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Make     "
"1",""
"1",":"
"1"," Factor w/ 38 levels ""Acura"",""Audi"",..: "
"1",""
"1","1 1 2 2 2 2 2 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Model    "
"1",""
"1",":"
"1"," Factor w/ 110 levels ""3"",""3 Series"",..: "
"1",""
"1","62 83 10 11 12 13 76 99 2 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Type     "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Hatchback"",""Minivan"",..: "
"1",""
"1","5 3 3 4 3 6 5 4 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LowPrice "
"1",""
"1",":"
"1"," num  "
"1",""
"1","44.4 54.9 33.3 37.4 54.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HighPrice"
"1",""
"1",":"
"1"," num  "
"1",""
"1","60.1 61 43 45.7 73.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CityMPG  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","14 15 18 18 17 20 15 18 19 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HwyMPG   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","31 36 40 40 39 27 33 35 44 40"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Seating  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 5 5 5 5 5 5 4 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Drive    "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""AWD"",""FWD"",""RWD"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Acc030   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.8 2.7 3.2 2.7 2.8 2.4 3.2 2.5 2.6 2.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Acc060   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.8 6.5 8.3 6.3 6.8 6.1 7.8 6.7 6.4 7.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QtrMile  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15.3 15 16.4 14.9 15.3 14.5 16.1 14.8 14.8 15.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Braking  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","135 128 124 135 129 133 126 113 129 130"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FuelCap  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19.5 18.5 13.2 15.3 19.3 21.7 15.9 14.5 15.6 17.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Length   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","196 198 175 186 195 209 177 165 186 195"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Width    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","77 74 70 73 74 77 73 72 72 74"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Height   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","67 58 56 56 57 59 63 53 57 58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wheelbase"
"1",""
"1",":"
"1"," int  "
"1",""
"1","111 112 104 111 115 123 106 99 112 117"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UTurn    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","40 40 37 40 38 43 40 36 41 42"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weight   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4200 3930 3135 3630 4015 4810 3880 3140 3640 3950"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Size     "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Large"",""Midsized"",..: "
"1",""
"1","2 2 3 3 2 1 3 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
